question,category,sub_intent
24교육과정 3학년 2학기 뭐 들어?,교육과정_스의정,교육과정_스의정
빅인 24학번 3학년 과목 알려줘,교육과정_스의정,교육과정_스의정
스마트의료정보 3학년 2학기 수업 뭐야?,교육과정_스의정,교육과정_스의정
24학번 3학년 2학기 전공선택 알려줘,교육과정_스의정,교육과정_스의정
스의정 4학년 1학기 전공필수 과목 뭐야?,교육과정_스의정,교육과정_스의정
24교육과정 4학년 1학기 뭐 들어?,교육과정_스의정,교육과정_스의정
빅인 24학번 4학년 과목 알려줘,교육과정_스의정,교육과정_스의정
스마트의료정보 4학년 1학기 수업 뭐야?,교육과정_스의정,교육과정_스의정
24학번 4학년 1학기 전공필수 알려줘,교육과정_스의정,교육과정_스의정
스의정 4학년 1학기 전공선택 과목 뭐야?,교육과정_스의정,교육과정_스의정
24교육과정 4학년 1학기 뭐 들어?,교육과정_스의정,교육과정_스의정
빅인 24학번 4학년 과목 알려줘,교육과정_스의정,교육과정_스의정
스마트의료정보 4학년 1학기 수업 뭐야?,교육과정_스의정,교육과정_스의정
24학번 4학년 1학기 전공선택 알려줘,교육과정_스의정,교육과정_스의정
스의정 4학년 2학기 전공필수 과목 뭐야?,교육과정_스의정,교육과정_스의정
24교육과정 4학년 2학기 뭐 들어?,교육과정_스의정,교육과정_스의정
빅인 24학번 4학년 과목 알려줘,교육과정_스의정,교육과정_스의정
스마트의료정보 4학년 2학기 수업 뭐야?,교육과정_스의정,교육과정_스의정
24학번 4학년 2학기 전공필수 알려줘,교육과정_스의정,교육과정_스의정
스의정 4학년 2학기 전공선택 과목 뭐야?,교육과정_스의정,교육과정_스의정
24교육과정 4학년 2학기 뭐 들어?,교육과정_스의정,교육과정_스의정
빅인 24학번 4학년 과목 알려줘,교육과정_스의정,교육과정_스의정
스마트의료정보 4학년 2학기 수업 뭐야?,교육과정_스의정,교육과정_스의정
24학번 4학년 2학기 전공선택 알려줘,교육과정_스의정,교육과정_스의정
파이썬프로그래밍 몇 학점이야?,교육과정_스의정,교육과정_스의정
파이썬프로그래밍 전필이야?,교육과정_스의정,교육과정_스의정
파이썬프로그래밍 성적 방식이 뭐야?,교육과정_스의정,교육과정_스의정
파이썬프로그래밍 몇 학년 과목이야?,교육과정_스의정,교육과정_스의정
파이썬프로그래밍 과목 정보 알려줘,교육과정_스의정,교육과정_스의정
스의정에서 파이썬프로그래밍 들어야 돼?,교육과정_스의정,교육과정_스의정
파이썬프로그래밍 P/F야?,교육과정_스의정,교육과정_스의정
자료구조 몇 학점이야?,교육과정_스의정,교육과정_스의정
자료구조 전필이야?,교육과정_스의정,교육과정_스의정
자료구조 성적 방식이 뭐야?,교육과정_스의정,교육과정_스의정
자료구조 몇 학년 과목이야?,교육과정_스의정,교육과정_스의정
자료구조 과목 정보 알려줘,교육과정_스의정,교육과정_스의정
스의정에서 자료구조 들어야 돼?,교육과정_스의정,교육과정_스의정
자료구조 P/F야?,교육과정_스의정,교육과정_스의정
데이터베이스 몇 학점이야?,교육과정_스의정,교육과정_스의정
데이터베이스 전필이야?,교육과정_스의정,교육과정_스의정
데이터베이스 성적 방식이 뭐야?,교육과정_스의정,교육과정_스의정
데이터베이스 몇 학년 과목이야?,교육과정_스의정,교육과정_스의정
데이터베이스 과목 정보 알려줘,교육과정_스의정,교육과정_스의정
스의정에서 데이터베이스 들어야 돼?,교육과정_스의정,교육과정_스의정
데이터베이스 P/F야?,교육과정_스의정,교육과정_스의정
운영체제 몇 학점이야?,교육과정_스의정,교육과정_스의정
운영체제 전필이야?,교육과정_스의정,교육과정_스의정
운영체제 성적 방식이 뭐야?,교육과정_스의정,교육과정_스의정
운영체제 몇 학년 과목이야?,교육과정_스의정,교육과정_스의정
운영체제 과목 정보 알려줘,교육과정_스의정,교육과정_스의정
스의정에서 운영체제 들어야 돼?,교육과정_스의정,교육과정_스의정
운영체제 P/F야?,교육과정_스의정,교육과정_스의정
인공지능개론 몇 학점이야?,교육과정_스의정,교육과정_스의정
인공지능개론 전필이야?,교육과정_스의정,교육과정_스의정
인공지능개론 성적 방식이 뭐야?,교육과정_스의정,교육과정_스의정
인공지능개론 몇 학년 과목이야?,교육과정_스의정,교육과정_스의정
인공지능개론 과목 정보 알려줘,교육과정_스의정,교육과정_스의정
스의정에서 인공지능개론 들어야 돼?,교육과정_스의정,교육과정_스의정
인공지능개론 P/F야?,교육과정_스의정,교육과정_스의정
데이터시각화 몇 학점이야?,교육과정_스의정,교육과정_스의정
데이터시각화 전필이야?,교육과정_스의정,교육과정_스의정
데이터시각화 성적 방식이 뭐야?,교육과정_스의정,교육과정_스의정
데이터시각화 몇 학년 과목이야?,교육과정_스의정,교육과정_스의정
데이터시각화 과목 정보 알려줘,교육과정_스의정,교육과정_스의정
스의정에서 데이터시각화 들어야 돼?,교육과정_스의정,교육과정_스의정
데이터시각화 P/F야?,교육과정_스의정,교육과정_스의정
클라우드컴퓨팅 몇 학점이야?,교육과정_스의정,교육과정_스의정
클라우드컴퓨팅 전필이야?,교육과정_스의정,교육과정_스의정
클라우드컴퓨팅 성적 방식이 뭐야?,교육과정_스의정,교육과정_스의정
클라우드컴퓨팅 몇 학년 과목이야?,교육과정_스의정,교육과정_스의정
클라우드컴퓨팅 과목 정보 알려줘,교육과정_스의정,교육과정_스의정
스의정에서 클라우드컴퓨팅 들어야 돼?,교육과정_스의정,교육과정_스의정
클라우드컴퓨팅 P/F야?,교육과정_스의정,교육과정_스의정
스의정 교육과정 알려줘,교육과정_스의정,교육과정_스의정
24교육과정 커리큘럼 보여줘,교육과정_스의정,교육과정_스의정
빅인 24학번 수업 알려줘,교육과정_스의정,교육과정_스의정
스마트의료정보학부 전공필수 뭐야?,교육과정_스의정,교육과정_스의정
24학번 전선 과목 뭐 있어?,교육과정_스의정,교육과정_스의정
나 24학번인데 뭐 들어야 돼?,교육과정_스의정,교육과정_스의정
성남의정부 교육과정 알려줘,교육과정_스의정,교육과정_스의정
스의정 실습 과목 뭐 있어?,교육과정_스의정,교육과정_스의정
스마트의료정보학부 교육과정표 보여줘,교육과정_스의정,교육과정_스의정
스의정 졸업하려면 전공 몇 학점이야?,교육과정_스의정,교육과정_스의정
첨단학부 1학년 1학기 전공필수 과목 뭐야?,교육과정_첨단,교육과정_첨단
현행 교육과정 1학년 1학기 뭐 들어?,교육과정_첨단,교육과정_첨단
26교육과정 1학년 과목 알려줘,교육과정_첨단,교육과정_첨단
빅인 25학번 1학년 1학기 수업 뭐야?,교육과정_첨단,교육과정_첨단
25학번 1학년 1학기 전공필수 알려줘,교육과정_첨단,교육과정_첨단
지금 교육과정 1학년 1학기 전공필수 뭐야?,교육과정_첨단,교육과정_첨단
첨단학부 1학년 1학기 전공선택 과목 뭐야?,교육과정_첨단,교육과정_첨단
현행 교육과정 1학년 1학기 뭐 들어?,교육과정_첨단,교육과정_첨단
26교육과정 1학년 과목 알려줘,교육과정_첨단,교육과정_첨단
빅인 25학번 1학년 1학기 수업 뭐야?,교육과정_첨단,교육과정_첨단
25학번 1학년 1학기 전공선택 알려줘,교육과정_첨단,교육과정_첨단
지금 교육과정 1학년 1학기 전공선택 뭐야?,교육과정_첨단,교육과정_첨단
첨단학부 1학년 2학기 전공필수 과목 뭐야?,교육과정_첨단,교육과정_첨단
현행 교육과정 1학년 2학기 뭐 들어?,교육과정_첨단,교육과정_첨단
26교육과정 1학년 과목 알려줘,교육과정_첨단,교육과정_첨단
빅인 25학번 1학년 2학기 수업 뭐야?,교육과정_첨단,교육과정_첨단
25학번 1학년 2학기 전공필수 알려줘,교육과정_첨단,교육과정_첨단
지금 교육과정 1학년 2학기 전공필수 뭐야?,교육과정_첨단,교육과정_첨단
첨단학부 1학년 2학기 전공선택 과목 뭐야?,교육과정_첨단,교육과정_첨단
현행 교육과정 1학년 2학기 뭐 들어?,교육과정_첨단,교육과정_첨단
26교육과정 1학년 과목 알려줘,교육과정_첨단,교육과정_첨단
빅인 25학번 1학년 2학기 수업 뭐야?,교육과정_첨단,교육과정_첨단
25학번 1학년 2학기 전공선택 알려줘,교육과정_첨단,교육과정_첨단
지금 교육과정 1학년 2학기 전공선택 뭐야?,교육과정_첨단,교육과정_첨단
첨단학부 2학년 1학기 전공필수 과목 뭐야?,교육과정_첨단,교육과정_첨단
현행 교육과정 2학년 1학기 뭐 들어?,교육과정_첨단,교육과정_첨단
26교육과정 2학년 과목 알려줘,교육과정_첨단,교육과정_첨단
빅인 25학번 2학년 1학기 수업 뭐야?,교육과정_첨단,교육과정_첨단
25학번 2학년 1학기 전공필수 알려줘,교육과정_첨단,교육과정_첨단
지금 교육과정 2학년 1학기 전공필수 뭐야?,교육과정_첨단,교육과정_첨단
첨단학부 2학년 1학기 전공선택 과목 뭐야?,교육과정_첨단,교육과정_첨단
현행 교육과정 2학년 1학기 뭐 들어?,교육과정_첨단,교육과정_첨단
26교육과정 2학년 과목 알려줘,교육과정_첨단,교육과정_첨단
빅인 25학번 2학년 1학기 수업 뭐야?,교육과정_첨단,교육과정_첨단
25학번 2학년 1학기 전공선택 알려줘,교육과정_첨단,교육과정_첨단
지금 교육과정 2학년 1학기 전공선택 뭐야?,교육과정_첨단,교육과정_첨단
첨단학부 2학년 2학기 전공필수 과목 뭐야?,교육과정_첨단,교육과정_첨단
현행 교육과정 2학년 2학기 뭐 들어?,교육과정_첨단,교육과정_첨단
26교육과정 2학년 과목 알려줘,교육과정_첨단,교육과정_첨단
빅인 25학번 2학년 2학기 수업 뭐야?,교육과정_첨단,교육과정_첨단
25학번 2학년 2학기 전공필수 알려줘,교육과정_첨단,교육과정_첨단
지금 교육과정 2학년 2학기 전공필수 뭐야?,교육과정_첨단,교육과정_첨단
첨단학부 2학년 2학기 전공선택 과목 뭐야?,교육과정_첨단,교육과정_첨단
현행 교육과정 2학년 2학기 뭐 들어?,교육과정_첨단,교육과정_첨단
26교육과정 2학년 과목 알려줘,교육과정_첨단,교육과정_첨단
빅인 25학번 2학년 2학기 수업 뭐야?,교육과정_첨단,교육과정_첨단
25학번 2학년 2학기 전공선택 알려줘,교육과정_첨단,교육과정_첨단
지금 교육과정 2학년 2학기 전공선택 뭐야?,교육과정_첨단,교육과정_첨단
첨단학부 3학년 1학기 전공필수 과목 뭐야?,교육과정_첨단,교육과정_첨단
현행 교육과정 3학년 1학기 뭐 들어?,교육과정_첨단,교육과정_첨단
26교육과정 3학년 과목 알려줘,교육과정_첨단,교육과정_첨단
빅인 25학번 3학년 1학기 수업 뭐야?,교육과정_첨단,교육과정_첨단
25학번 3학년 1학기 전공필수 알려줘,교육과정_첨단,교육과정_첨단
지금 교육과정 3학년 1학기 전공필수 뭐야?,교육과정_첨단,교육과정_첨단
첨단학부 3학년 1학기 전공선택 과목 뭐야?,교육과정_첨단,교육과정_첨단
현행 교육과정 3학년 1학기 뭐 들어?,교육과정_첨단,교육과정_첨단
26교육과정 3학년 과목 알려줘,교육과정_첨단,교육과정_첨단
빅인 25학번 3학년 1학기 수업 뭐야?,교육과정_첨단,교육과정_첨단
25학번 3학년 1학기 전공선택 알려줘,교육과정_첨단,교육과정_첨단
지금 교육과정 3학년 1학기 전공선택 뭐야?,교육과정_첨단,교육과정_첨단
첨단학부 3학년 2학기 전공필수 과목 뭐야?,교육과정_첨단,교육과정_첨단
현행 교육과정 3학년 2학기 뭐 들어?,교육과정_첨단,교육과정_첨단
26교육과정 3학년 과목 알려줘,교육과정_첨단,교육과정_첨단
빅인 25학번 3학년 2학기 수업 뭐야?,교육과정_첨단,교육과정_첨단
25학번 3학년 2학기 전공필수 알려줘,교육과정_첨단,교육과정_첨단
지금 교육과정 3학년 2학기 전공필수 뭐야?,교육과정_첨단,교육과정_첨단
첨단학부 3학년 2학기 전공선택 과목 뭐야?,교육과정_첨단,교육과정_첨단
현행 교육과정 3학년 2학기 뭐 들어?,교육과정_첨단,교육과정_첨단
26교육과정 3학년 과목 알려줘,교육과정_첨단,교육과정_첨단
빅인 25학번 3학년 2학기 수업 뭐야?,교육과정_첨단,교육과정_첨단
25학번 3학년 2학기 전공선택 알려줘,교육과정_첨단,교육과정_첨단
지금 교육과정 3학년 2학기 전공선택 뭐야?,교육과정_첨단,교육과정_첨단
첨단학부 4학년 1학기 전공필수 과목 뭐야?,교육과정_첨단,교육과정_첨단
현행 교육과정 4학년 1학기 뭐 들어?,교육과정_첨단,교육과정_첨단
26교육과정 4학년 과목 알려줘,교육과정_첨단,교육과정_첨단
빅인 25학번 4학년 1학기 수업 뭐야?,교육과정_첨단,교육과정_첨단
25학번 4학년 1학기 전공필수 알려줘,교육과정_첨단,교육과정_첨단
지금 교육과정 4학년 1학기 전공필수 뭐야?,교육과정_첨단,교육과정_첨단
첨단학부 4학년 1학기 전공선택 과목 뭐야?,교육과정_첨단,교육과정_첨단
현행 교육과정 4학년 1학기 뭐 들어?,교육과정_첨단,교육과정_첨단
26교육과정 4학년 과목 알려줘,교육과정_첨단,교육과정_첨단
빅인 25학번 4학년 1학기 수업 뭐야?,교육과정_첨단,교육과정_첨단
25학번 4학년 1학기 전공선택 알려줘,교육과정_첨단,교육과정_첨단
지금 교육과정 4학년 1학기 전공선택 뭐야?,교육과정_첨단,교육과정_첨단
첨단학부 4학년 2학기 전공필수 과목 뭐야?,교육과정_첨단,교육과정_첨단
현행 교육과정 4학년 2학기 뭐 들어?,교육과정_첨단,교육과정_첨단
26교육과정 4학년 과목 알려줘,교육과정_첨단,교육과정_첨단
빅인 25학번 4학년 2학기 수업 뭐야?,교육과정_첨단,교육과정_첨단
25학번 4학년 2학기 전공필수 알려줘,교육과정_첨단,교육과정_첨단
지금 교육과정 4학년 2학기 전공필수 뭐야?,교육과정_첨단,교육과정_첨단
첨단학부 4학년 2학기 전공선택 과목 뭐야?,교육과정_첨단,교육과정_첨단
현행 교육과정 4학년 2학기 뭐 들어?,교육과정_첨단,교육과정_첨단
26교육과정 4학년 과목 알려줘,교육과정_첨단,교육과정_첨단
빅인 25학번 4학년 2학기 수업 뭐야?,교육과정_첨단,교육과정_첨단
25학번 4학년 2학기 전공선택 알려줘,교육과정_첨단,교육과정_첨단
지금 교육과정 4학년 2학기 전공선택 뭐야?,교육과정_첨단,교육과정_첨단
데이터마이닝과정구축 몇 학점이야?,교육과정_첨단,교육과정_첨단
데이터마이닝과정구축 전필이야?,교육과정_첨단,교육과정_첨단
데이터마이닝과정구축 성적 방식이 뭐야?,교육과정_첨단,교육과정_첨단
데이터마이닝과정구축 몇 학년 과목이야?,교육과정_첨단,교육과정_첨단
데이터마이닝과정구축 과목 정보 알려줘,교육과정_첨단,교육과정_첨단
첨단학부에서 데이터마이닝과정구축 들어야 돼?,교육과정_첨단,교육과정_첨단
데이터마이닝과정구축 P/F야?,교육과정_첨단,교육과정_첨단
운영체제 몇 학점이야?,교육과정_첨단,교육과정_첨단
운영체제 전필이야?,교육과정_첨단,교육과정_첨단
운영체제 성적 방식이 뭐야?,교육과정_첨단,교육과정_첨단
운영체제 몇 학년 과목이야?,교육과정_첨단,교육과정_첨단
운영체제 과목 정보 알려줘,교육과정_첨단,교육과정_첨단
첨단학부에서 운영체제 들어야 돼?,교육과정_첨단,교육과정_첨단
운영체제 P/F야?,교육과정_첨단,교육과정_첨단
딥러닝과실무 몇 학점이야?,교육과정_첨단,교육과정_첨단
딥러닝과실무 전필이야?,교육과정_첨단,교육과정_첨단
딥러닝과실무 성적 방식이 뭐야?,교육과정_첨단,교육과정_첨단
딥러닝과실무 몇 학년 과목이야?,교육과정_첨단,교육과정_첨단
딥러닝과실무 과목 정보 알려줘,교육과정_첨단,교육과정_첨단
첨단학부에서 딥러닝과실무 들어야 돼?,교육과정_첨단,교육과정_첨단
딥러닝과실무 P/F야?,교육과정_첨단,교육과정_첨단
인공지능플랫폼설계 몇 학점이야?,교육과정_첨단,교육과정_첨단
인공지능플랫폼설계 전필이야?,교육과정_첨단,교육과정_첨단
인공지능플랫폼설계 성적 방식이 뭐야?,교육과정_첨단,교육과정_첨단
인공지능플랫폼설계 몇 학년 과목이야?,교육과정_첨단,교육과정_첨단
인공지능플랫폼설계 과목 정보 알려줘,교육과정_첨단,교육과정_첨단
첨단학부에서 인공지능플랫폼설계 들어야 돼?,교육과정_첨단,교육과정_첨단
인공지능플랫폼설계 P/F야?,교육과정_첨단,교육과정_첨단
캡스톤디자인 몇 학점이야?,교육과정_첨단,교육과정_첨단
캡스톤디자인 전필이야?,교육과정_첨단,교육과정_첨단
캡스톤디자인 성적 방식이 뭐야?,교육과정_첨단,교육과정_첨단
캡스톤디자인 몇 학년 과목이야?,교육과정_첨단,교육과정_첨단
캡스톤디자인 과목 정보 알려줘,교육과정_첨단,교육과정_첨단
첨단학부에서 캡스톤디자인 들어야 돼?,교육과정_첨단,교육과정_첨단
캡스톤디자인 P/F야?,교육과정_첨단,교육과정_첨단
빅데이터분석 몇 학점이야?,교육과정_첨단,교육과정_첨단
빅데이터분석 전필이야?,교육과정_첨단,교육과정_첨단
빅데이터분석 성적 방식이 뭐야?,교육과정_첨단,교육과정_첨단
빅데이터분석 몇 학년 과목이야?,교육과정_첨단,교육과정_첨단
빅데이터분석 과목 정보 알려줘,교육과정_첨단,교육과정_첨단
첨단학부에서 빅데이터분석 들어야 돼?,교육과정_첨단,교육과정_첨단
빅데이터분석 P/F야?,교육과정_첨단,교육과정_첨단
자연어처리 몇 학점이야?,교육과정_첨단,교육과정_첨단
자연어처리 전필이야?,교육과정_첨단,교육과정_첨단
자연어처리 성적 방식이 뭐야?,교육과정_첨단,교육과정_첨단
자연어처리 몇 학년 과목이야?,교육과정_첨단,교육과정_첨단
자연어처리 과목 정보 알려줘,교육과정_첨단,교육과정_첨단
첨단학부에서 자연어처리 들어야 돼?,교육과정_첨단,교육과정_첨단
자연어처리 P/F야?,교육과정_첨단,교육과정_첨단
첨단학부 교육과정 알려줘,교육과정_첨단,교육과정_첨단
현행 커리큘럼 보여줘,교육과정_첨단,교육과정_첨단
25학번 수업 알려줘,교육과정_첨단,교육과정_첨단
첨단학부 전공필수 뭐야?,교육과정_첨단,교육과정_첨단
현행 전선 과목 뭐 있어?,교육과정_첨단,교육과정_첨단
나 25학번인데 뭐 들어야 돼?,교육과정_첨단,교육과정_첨단
26교육과정 알려줘,교육과정_첨단,교육과정_첨단
최신 교육과정 보여줘,교육과정_첨단,교육과정_첨단
3학년 전필 뭐야?,교육과정_첨단,교육과정_첨단
전공필수 과목 알려줘,교육과정_첨단,교육과정_첨단
올해 교육과정 뭐야?,교육과정_첨단,교육과정_첨단
첨단학부 실습 과목 뭐 있어?,교육과정_첨단,교육과정_첨단
첨단학부 교육과정표 보여줘,교육과정_첨단,교육과정_첨단
지금 교육과정 전체 과목 알려줘,교육과정_첨단,교육과정_첨단
첨단학부 졸업하려면 전공 몇 학점이야?,교육과정_첨단,교육과정_첨단
대체과목 뭐야?,대체과목,대체과목
복학하는데 대체과목 알려줘,대체과목,대체과목
폐강된 과목 대체 뭐야?,대체과목,대체과목
없어진 과목 대신 뭐 들어야 돼?,대체과목,대체과목
대체 이수 인정 어떻게 돼?,대체과목,대체과목
교육과정 개편돼서 뭐 들어야 돼?,대체과목,대체과목
복학생 대체과목 목록 알려줘,대체과목,대체과목
이전 과목이 폐강됐는데 어떡해?,대체과목,대체과목
대체과목 전체 목록 보여줘,대체과목,대체과목
복학했는데 수업이 없어졌어,대체과목,대체과목
예전 과목이 사라졌는데 뭐 들어?,대체과목,대체과목
대체과목 수강하면 이수 인정돼?,대체과목,대체과목
복학생인데 뭐 들어야 돼?,대체과목,대체과목
교육과정 바뀌어서 헷갈려,대체과목,대체과목
폐지된 과목 대체 어떻게 해?,대체과목,대체과목
대체과목 매핑 알려줘,대체과목,대체과목
복학 후 수강 안내 해줘,대체과목,대체과목
과목이 없어졌는데 졸업할 수 있어?,대체과목,대체과목
대체과목으로 학점 인정돼?,대체과목,대체과목
복학생 수강 가이드 있어?,대체과목,대체과목
교육과정 개편 내용 알려줘,대체과목,대체과목
이전 커리큘럼이랑 뭐가 달라졌어?,대체과목,대체과목
기계학습 대체과목이 뭐야?,대체과목,대체과목
파이썬프로그래밍 대체과목이 뭐야?,대체과목,대체과목
복학하는데 어떤 과목 들어야 돼?,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 파이썬프로그래밍 과목이 없어졌어요. 대체 과목이 뭔가요?,대체과목,대체과목
저 이번에 복학하는 빅데이터인공지능전공인데요 파이썬프로그래밍이(가) 사라졌던데 뭘 들어야 하나요?,대체과목,대체과목
이번 학기에 복학한 빅인 전공 학생인데 파이썬프로그래밍 과목이 없어졌어요.,대체과목,대체과목
군대 다녀와서 복학한 빅데이터인공지능전공 학생입니다. 파이썬프로그래밍 과목이 없어졌는데 어떡하죠?,대체과목,대체과목
이번에 복학한 빅인 학생인데 파이썬프로그래밍 과목이 없어졌어요. 대체 인정되는 과목 알려주세요.,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 수강신청 하려니까 파이썬프로그래밍 과목이 없어졌어요.,대체과목,대체과목
저 복학한 빅인 학생인데 파이썬프로그래밍 과목이 없어졌어요. 전필 학점 어떻게 채우나요?,대체과목,대체과목
이번에 복학한 빅데이터인공지능전공 학생인데 파이썬프로그래밍 과목이 없어졌어요. 신규 과목으로 대체되나요?,대체과목,대체과목
휴학하고 이번에 복학한 빅인 학생인데 파이썬프로그래밍 과목이 없어졌어요.,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 파이썬프로그래밍 과목이 없어졌어요. 데이터분석기초 들으면 되나요?,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 객체모델링 과목이 없어졌어요. 대체 과목이 뭔가요?,대체과목,대체과목
저 이번에 복학하는 빅데이터인공지능전공인데요 객체모델링이(가) 사라졌던데 뭘 들어야 하나요?,대체과목,대체과목
이번 학기에 복학한 빅인 전공 학생인데 객체모델링 과목이 없어졌어요.,대체과목,대체과목
군대 다녀와서 복학한 빅데이터인공지능전공 학생입니다. 객체모델링 과목이 없어졌는데 어떡하죠?,대체과목,대체과목
이번에 복학한 빅인 학생인데 객체모델링 과목이 없어졌어요. 대체 인정되는 과목 알려주세요.,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 수강신청 하려니까 객체모델링 과목이 없어졌어요.,대체과목,대체과목
저 복학한 빅인 학생인데 객체모델링 과목이 없어졌어요. 전필 학점 어떻게 채우나요?,대체과목,대체과목
이번에 복학한 빅데이터인공지능전공 학생인데 객체모델링 과목이 없어졌어요. 신규 과목으로 대체되나요?,대체과목,대체과목
휴학하고 이번에 복학한 빅인 학생인데 객체모델링 과목이 없어졌어요.,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 객체모델링 과목이 없어졌어요. 프로그램기초 들으면 되나요?,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 U-healthcare개론 과목이 없어졌어요. 대체 과목이 뭔가요?,대체과목,대체과목
저 이번에 복학하는 빅데이터인공지능전공인데요 U-healthcare개론이(가) 사라졌던데 뭘 들어야 하나요?,대체과목,대체과목
이번 학기에 복학한 빅인 전공 학생인데 U-healthcare개론 과목이 없어졌어요.,대체과목,대체과목
군대 다녀와서 복학한 빅데이터인공지능전공 학생입니다. U-healthcare개론 과목이 없어졌는데 어떡하죠?,대체과목,대체과목
이번에 복학한 빅인 학생인데 U-healthcare개론 과목이 없어졌어요. 대체 인정되는 과목 알려주세요.,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 수강신청 하려니까 U-healthcare개론 과목이 없어졌어요.,대체과목,대체과목
저 복학한 빅인 학생인데 U-healthcare개론 과목이 없어졌어요. 전필 학점 어떻게 채우나요?,대체과목,대체과목
이번에 복학한 빅데이터인공지능전공 학생인데 U-healthcare개론 과목이 없어졌어요. 신규 과목으로 대체되나요?,대체과목,대체과목
휴학하고 이번에 복학한 빅인 학생인데 U-healthcare개론 과목이 없어졌어요.,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 U-healthcare개론 과목이 없어졌어요. 클라우드컴퓨팅 들으면 되나요?,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 데이터분석실무 과목이 없어졌어요. 대체 과목이 뭔가요?,대체과목,대체과목
저 이번에 복학하는 빅데이터인공지능전공인데요 데이터분석실무이(가) 사라졌던데 뭘 들어야 하나요?,대체과목,대체과목
이번 학기에 복학한 빅인 전공 학생인데 데이터분석실무 과목이 없어졌어요.,대체과목,대체과목
군대 다녀와서 복학한 빅데이터인공지능전공 학생입니다. 데이터분석실무 과목이 없어졌는데 어떡하죠?,대체과목,대체과목
이번에 복학한 빅인 학생인데 데이터분석실무 과목이 없어졌어요. 대체 인정되는 과목 알려주세요.,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 수강신청 하려니까 데이터분석실무 과목이 없어졌어요.,대체과목,대체과목
저 복학한 빅인 학생인데 데이터분석실무 과목이 없어졌어요. 전필 학점 어떻게 채우나요?,대체과목,대체과목
이번에 복학한 빅데이터인공지능전공 학생인데 데이터분석실무 과목이 없어졌어요. 신규 과목으로 대체되나요?,대체과목,대체과목
휴학하고 이번에 복학한 빅인 학생인데 데이터분석실무 과목이 없어졌어요.,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 데이터분석실무 과목이 없어졌어요. 데이터마이닝및응용실습 들으면 되나요?,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 데이터베이스설계및구축 과목이 없어졌어요. 대체 과목이 뭔가요?,대체과목,대체과목
저 이번에 복학하는 빅데이터인공지능전공인데요 데이터베이스설계및구축이(가) 사라졌던데 뭘 들어야 하나요?,대체과목,대체과목
이번 학기에 복학한 빅인 전공 학생인데 데이터베이스설계및구축 과목이 없어졌어요.,대체과목,대체과목
군대 다녀와서 복학한 빅데이터인공지능전공 학생입니다. 데이터베이스설계및구축 과목이 없어졌는데 어떡하죠?,대체과목,대체과목
이번에 복학한 빅인 학생인데 데이터베이스설계및구축 과목이 없어졌어요. 대체 인정되는 과목 알려주세요.,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 수강신청 하려니까 데이터베이스설계및구축 과목이 없어졌어요.,대체과목,대체과목
저 복학한 빅인 학생인데 데이터베이스설계및구축 과목이 없어졌어요. 전필 학점 어떻게 채우나요?,대체과목,대체과목
이번에 복학한 빅데이터인공지능전공 학생인데 데이터베이스설계및구축 과목이 없어졌어요. 신규 과목으로 대체되나요?,대체과목,대체과목
휴학하고 이번에 복학한 빅인 학생인데 데이터베이스설계및구축 과목이 없어졌어요.,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 데이터베이스설계및구축 과목이 없어졌어요. 의료DB설계 들으면 되나요?,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 엣지컴퓨팅 과목이 없어졌어요. 대체 과목이 뭔가요?,대체과목,대체과목
저 이번에 복학하는 빅데이터인공지능전공인데요 엣지컴퓨팅이(가) 사라졌던데 뭘 들어야 하나요?,대체과목,대체과목
이번 학기에 복학한 빅인 전공 학생인데 엣지컴퓨팅 과목이 없어졌어요.,대체과목,대체과목
군대 다녀와서 복학한 빅데이터인공지능전공 학생입니다. 엣지컴퓨팅 과목이 없어졌는데 어떡하죠?,대체과목,대체과목
이번에 복학한 빅인 학생인데 엣지컴퓨팅 과목이 없어졌어요. 대체 인정되는 과목 알려주세요.,대체과목,대체과목
이번에 복학한 빅데이터 인공지능 전공 학생인데 수강신청 하려니까 엣지컴퓨팅 과목이 없어졌어요.,대체과목,대체과목
저 복학한 빅인 학생인데 엣지컴퓨팅 과목이 없어졌어요. 전필 학점 어떻게 채우나요?,대체과목,대체과목
